domain,pretty_domain,network,pretty_network,stream,site_name,full_name,site_type,latitude,longitude,ws_area_ha,in_workflow,notes
neon,NEON,neon,NEON,Lower Hop Brook,HOPB,Lower Hop Brook,stream_gauge,42.47179,-72.32963,NA,1,NA
neon,NEON,neon,NEON,Martha Creek,MART,Martha Creek,stream_gauge,45.79125,-121.93196,NA,1,NA
neon,NEON,neon,NEON,Upper Big Creek,BIGC,Upper Big Creek,stream_gauge,37.058,-119.256,NA,1,NA
neon,NEON,neon,NEON,Red Butte Creek,REDB,Red Butte Creek,stream_gauge,40.78374,-111.79765,NA,1,NA
neon,NEON,neon,NEON,Sycamore Creek,SYCA,Sycamore Creek,stream_gauge,33.74906,-111.5069,NA,1,NA
neon,NEON,neon,NEON,Como Creek,COMO,Como Creek,stream_gauge,40.03496,-105.54487,NA,1,NA
neon,NEON,neon,NEON,Blacktail Deer Creek,BLDE,Blacktail Deer Creek,stream_gauge,44.95011,-110.58715,NA,1,NA
neon,NEON,neon,NEON,Pringle Creek,PRIN,Pringle Creek,stream_gauge,33.37859,-97.78226,NA,1,NA
neon,NEON,neon,NEON,McRae Creek,MCRA,McRae Creek,stream_gauge,44.2596,-122.16555,NA,1,NA
neon,NEON,neon,NEON,"Caribou Creek, Caribou-Poker Creeks Research Watershed",CARI,"Caribou Creek, Caribou-Poker Creeks Research Watershed",stream_gauge,65.15306,-147.50246,NA,1,NA
neon,NEON,neon,NEON,Oksrukuyik Creek,OKSR,Oksrukuyik Creek,stream_gauge,68.66975,-149.14302,NA,1,NA
neon,NEON,neon,NEON,Arikaree River,ARIK,Arikaree River,stream_gauge,39.75825,-102.4471,NA,1,NA
neon,NEON,neon,NEON,Rio Guilarte,GUIL,Rio Guilarte,stream_gauge,18.1741,-66.79851,NA,1,NA
neon,NEON,neon,NEON,Rio Cupeyes,CUPE,Rio Cupeyes,stream_gauge,18.11352,-66.98676,NA,1,NA
neon,NEON,neon,NEON,Posey Creek,POSE,Posey Creek,stream_gauge,38.89332,-78.14678,NA,1,NA
neon,NEON,neon,NEON,Kings Creek,KING,Kings Creek,stream_gauge,39.10506,-96.60336,NA,1,NA
neon,NEON,neon,NEON,Mayfield Creek,MAYF,Mayfield Creek,stream_gauge,32.95966,-87.40813,NA,1,NA
neon,NEON,neon,NEON,Walker Branch,WALK,Walker Branch,stream_gauge,35.95947,-84.28041,NA,1,NA
neon,NEON,neon,NEON,LeConte Creek,LECO,LeConte Creek,stream_gauge,35.69043,-83.50379,NA,1,NA
konza,Konza,lter,LTER,N04D,N04D,?,stream_gauge,39.08982,-96.58862,NA,1,NA
konza,Konza,lter,LTER,N20B,N20B,?,stream_gauge,39.08858,-96.57654,NA,1,NA
konza,Konza,lter,LTER,N01B,N01B,?,stream_gauge,39.08668,-96.577,NA,1,NA
konza,Konza,lter,LTER,N02B,N02B,?,stream_gauge,39.08982,-96.58862,NA,1,NA
konza,Konza,lter,LTER,HIKN,HIKN,Hiking Trail,stream_sampling_point,39.10713,-96.60664,NA,1,NA
konza,Konza,lter,LTER,HOKN,HOKN,Hokanson,stream_sampling_point,39.10376,-96.59542,NA,1,NA
konza,Konza,lter,LTER,NFKC,NFKC,North Fork Kings Creek,stream_sampling_point,39.10155,-96.59239,NA,1,NA
konza,Konza,lter,LTER,SFKC,SFKC,South Fork Kings Creek,stream_sampling_point,39.10128,-96.59239,NA,1,NA
konza,Konza,lter,LTER,K2AL-1,K2AL-1,?,stream_sampling_point,39.10093,-96.57538,NA,1,NA
konza,Konza,lter,LTER,KZFL,KZFL,Konza Falls,stream_sampling_point,39.08763,-96.58482,NA,1,NA
konza,Konza,lter,LTER,STCK,STCK,Stone Creek,stream_sampling_point,39.10564,-96.6061,NA,1,NA
konza,Konza,lter,LTER,SHAN,SHAN,Shane,stream_sampling_point,39.11439,-96.55757,NA,1,NA
konza,Konza,lter,LTER,K2AL-2,K2AL-2,?,stream_sampling_point,39.10065,-96.57412,NA,1,NA
konza,Konza,lter,LTER,TUBE,TUBE,Four Tubes,stream_sampling_point,39.09873,-96.58944,NA,1,NA
konza,Konza,lter,LTER,NA,HQ02,?,rain_gauge,39.1023,-96.6095,NA,1,Rain gauge names have changed throughout time and GIS data on PASTE does not correspond to rain dataset. These locations were manually input by plotting old versions of data to current version to determine how old and new site names correspond
konza,Konza,lter,LTER,NA,N02B,?,rain_gauge,39.0877,-96.5954,NA,1,Rain gauge names have changed throughout time and GIS data on PASTE does not correspond to rain dataset. These locations were manually input by plotting old versions of data to current version to determine how old and new site names correspond
konza,Konza,lter,LTER,NA,R01A,?,rain_gauge,39.0692,-96.6107,NA,1,Rain gauge names have changed throughout time and GIS data on PASTE does not correspond to rain dataset. These locations were manually input by plotting old versions of data to current version to determine how old and new site names correspond
konza,Konza,lter,LTER,NA,004B,?,rain_gauge,39.0776,-96.5954,NA,1,Rain gauge names have changed throughout time and GIS data on PASTE does not correspond to rain dataset. These locations were manually input by plotting old versions of data to current version to determine how old and new site names correspond
konza,Konza,lter,LTER,NA,N4DU,?,rain_gauge,39.0778,-96.5898,NA,1,Rain gauge names have changed throughout time and GIS data on PASTE does not correspond to rain dataset. These locations were manually input by plotting old versions of data to current version to determine how old and new site names correspond
konza,Konza,lter,LTER,NA,002c,?,rain_gauge,39.0678,-96.5792,NA,1,Rain gauge names have changed throughout time and GIS data on PASTE does not correspond to rain dataset. These locations were manually input by plotting old versions of data to current version to determine how old and new site names correspond
konza,Konza,lter,LTER,NA,020B,?,rain_gauge,39.0756,-96.5758,NA,1,Rain gauge names have changed throughout time and GIS data on PASTE does not correspond to rain dataset. These locations were manually input by plotting old versions of data to current version to determine how old and new site names correspond
konza,Konza,lter,LTER,NA,K01B,?,rain_gauge,39.0862,-96.5631,NA,1,Rain gauge names have changed throughout time and GIS data on PASTE does not correspond to rain dataset. These locations were manually input by plotting old versions of data to current version to determine how old and new site names correspond
konza,Konza,lter,LTER,NA,N01B,?,rain_gauge,39.0849,-96.571,NA,1,Rain gauge names have changed throughout time and GIS data on PASTE does not correspond to rain dataset. These locations were manually input by plotting old versions of data to current version to determine how old and new site names correspond
konza,Konza,lter,LTER,NA,N4DF,?,rain_gauge,39.0876,-96.5843,NA,1,Rain gauge names have changed throughout time and GIS data on PASTE does not correspond to rain dataset. These locations were manually input by plotting old versions of data to current version to determine how old and new site names correspond
konza,Konza,lter,LTER,Kings Creek,HIKX,Hiking Trail,stream_sampling_point,39.107,-96.6068,NA,1,"Not included in stream gauge location product, but lat/long listed in stream_chem metadata"
