Product ID,Level,Name,Status,URL,First Available Month,Latest Available Month,Science Team,Description,Keywords
DP1.00024.001,1,Photosynthetically active radiation (PAR),Available,https://data.neonscience.org/data-products/DP1.00024.001,2013-12,2020-02,Terrestrial Instrument System (TIS),"Photosynthetically Active Radiation (PAR) observations represent the radiation flux at wavelengths between 400-700 nm, which constitute the wavelengths that drive photosynthesis. This data product is available as one- and thirty-minute averages of 1 Hz observations.  Observations are made by sensors located at multiple heights on the tower infrastructure and by sensors located on the aquatic meteorological station.",
DP1.00066.001,1,Photosynthetically active radiation (quantum line),Available,https://data.neonscience.org/data-products/DP1.00066.001,2013-12,2020-02,Terrestrial Instrument System (TIS),"The quantum line sensor provides spatially averaged observations of photosynthetically active radiation (PAR), i.e., wavelengths between 400-700 nm, at the soil surface over a one meter length. This data product is available as one- and thirty-minute averages of 1 Hz observations.  Observations are obtained by sensors located throughout the soil array.",
DP1.20042.001,1,Photosynthetically active radiation at water surface,Available,https://data.neonscience.org/data-products/DP1.20042.001,2016-03,2020-02,Aquatic Instrument System (AIS),"Photosynthetically Active Radiation (PAR) observations represent the radiation flux at wavelengths between 400-700 nm, which constitute the wavelengths that drive photosynthesis. This data product is available as one-, five-,  and thirty-minute averages. Observations are made at the aquatic sensor set location at lakes, non-wadeable streams, and wadeable streams.",
DP1.20261.001,1,Photosynthetically active radiation below water surface,Available,https://data.neonscience.org/data-products/DP1.20261.001,2017-08,2020-02,Aquatic Instrument System (AIS),"Photosynthetically Active Radiation (PAR) observations represent the radiation flux at wavelengths between 400-700 nm, which constitute the wavelengths that drive photosynthesis. This data product is available as one- and thirty-minute averages. Observations are made at the aquatic sensor sets at the lake inlet, lake outlet, and both lake and river buoys.",
DP1.10026.001,1,Plant foliar physical and chemical properties,Available,https://data.neonscience.org/data-products/DP1.10026.001,2016-06,2019-09,Terrestrial Observation System (TOS),"Plant sun-lit canopy foliar physical (e.g., leaf mass per area) and chemical properties reported at the level of the individual (woody plants) or community (herbaceous plants).",
DP1.10053.001,1,Plant foliar stable isotopes,Available,https://data.neonscience.org/data-products/DP1.10053.001,2016-06,2019-06,Terrestrial Observation System (TOS),Plant sun-lit canopy foliar stable isotope values reported at the level of the individual (woody plants) or community (herbaceous plants).,
DP1.10055.001,1,Plant phenology observations,Available,https://data.neonscience.org/data-products/DP1.10055.001,2013-08,2020-02,Terrestrial Observation System (TOS),Phenophase status and intensity of tagged plants,
DP1.10058.001,1,Plant presence and percent cover,Available,https://data.neonscience.org/data-products/DP1.10058.001,2013-06,2019-11,Terrestrial Observation System (TOS),"Plant species presence as observed in multi-scale plots: species and associated percent cover at 1-m2 and plant species presence at 10-m2, 100-m2 and 400-m2",
DP1.00006.001,1,Precipitation,Available,https://data.neonscience.org/data-products/DP1.00006.001,2013-12,2020-02,Terrestrial Instrument System (TIS),"Precipitation is observed using one of two sensors. Primary precipitation is observed using a weighing gauge housed within a small double fence intercomparison reference, which is generally located within 0.5 km of the tower infrastructure. Secondary precipitation is observed using a tipping bucket located on the top of the tower infrastructure. Ground level precipitation (also known as throughfall) is also observed using tipping buckets at 3 of 5 soil array locations. Bulk precipitation is determined at five- and thirty-minute intervals for primary precipitation and at one- and thirty-minute intervals for secondary precipitation. AIS sites only include Primary (DFIR at Core Aquatic sites; currently only 2 or 3) or Secondary (tipping buckets at relocatable sites; currently about 8). No AIS sites have both; no AIS sites have the equivalent of throughfall.",
DP1.20190.001,1,Reaeration field and lab collection,Available,https://data.neonscience.org/data-products/DP1.20190.001,2014-08,2020-02,Aquatic Observation System (AOS),"Field and external laboratory data from the salt-tracer and gas injection field reaeration measurements, including stream widths, inert gas concentrations, gas loss rate calculations, and travel time calculations.",
DP1.00098.001,1,Relative humidity,Available,https://data.neonscience.org/data-products/DP1.00098.001,2015-06,2020-02,Terrestrial Instrument System (TIS),"Relative humidity, temperature, and dew or frost point temperature, available as one- and thirty-minute averages of 1 Hz observations. Observations are made by sensors located at the top of the tower infrastructure, in the soil array, and on the aquatic meteorologic station.",
DP1.20271.001,1,Relative humidity above water on-buoy,Available,https://data.neonscience.org/data-products/DP1.20271.001,2017-08,2020-02,Aquatic Instrument System (AIS),"Relative humidity, temperature, and dew or frost point temperature, available as one- and thirty-minute averages. Observations are made by sensors located on the buoy in lakes and rivers.",
DP1.20275.001,1,Riparian composition and structure,Available,https://data.neonscience.org/data-products/DP1.20275.001,2015-04,2019-10,Aquatic Observation System (AOS),"Assessment of riparian vegetation composition and physical structure in lakes, non-wadeable streams, and wadeable streams",
DP1.20191.001,1,Riparian vegetation % cover,Available,https://data.neonscience.org/data-products/DP1.20191.001,2014-07,2019-10,Aquatic Observation System (AOS),Assessment of riparian vegetation percent cover in wadeable streams,
DP1.10064.001,1,Rodent-borne pathogen status,Available,https://data.neonscience.org/data-products/DP1.10064.001,2014-04,2019-06,Terrestrial Observation System (TOS),Presence/absence of a pathogen (or antibodies to a pathogen) in each single rodent sample,
DP1.10102.001,1,Root chemical properties,Available,https://data.neonscience.org/data-products/DP1.10102.001,2012-06,2019-05,Terrestrial Observation System (TOS),Fine root chemistry from cores or pits. Data are reported by size class.,
DP1.10066.001,1,Root sampling (Megapit),Available,https://data.neonscience.org/data-products/DP1.10066.001,2012-06,2018-07,Terrestrial Observation System (TOS),Fine root biomass in 10cm increments (first 1m depth) and 20cm increments (from 1m to 2m depth) from soil pit sampling,
DP1.10067.001,1,Root sampling tower plots,Available,https://data.neonscience.org/data-products/DP1.10067.001,2016-07,2019-10,Terrestrial Observation System (TOS),Fine root biomass to 30cm depth via soil core sampling,
DP1.10099.001,1,Root stable isotopes,Available,https://data.neonscience.org/data-products/DP1.10099.001,2012-06,2019-05,Terrestrial Observation System (TOS),Fine root stable isotope values from cores or pits. Data are reported by size class.,
