column,description,units,details,category,data_source,data_source_link
pf_soil_ph,watershed mean soil pH,unitless,"Data from gSSURGO is summarized by taking a weighted mean of the particular parameter for the full depth of the soil column for all data available in the watershed boundary. Because SSURGO has gaps in some areas, if data was not available for more than 15 percent of the watershed no data is reported for this variable. Soil pH definition from NRCS: The negative logarithm to the base 10, of the hydrogen ion activity in the soil using the 1:1 soil-water ratio method. A numerical expression
of the relative acidity or alkalinity of a soil sample",parent material,NRCS-gSSURGO,https://www.nrcs.usda.gov/wps/portal/nrcs/detail/soils/survey/geo/?cid=nrcs142p2_053631
pi_soil_thickness,watershed mean soil thickness,m,see data source for details,parent material,Pelletier et al. 2016,https://daac.ornl.gov/cgi-bin/dsviewer.pl?ds_id=1304
ci_mean_annual_et,mean daily ET (grass reference) of the entire record,mm,see data source for details,climate,GRIDMET via Google Earth Engine,http://www.climatologylab.org/gridmet.html
pd_geo_Al2O3_mean,Mean watershed lithological aluminum oxide (Al2O3) in surface or near surface geology,%,see data source for details,parent material,USGS,https://www.sciencebase.gov/catalog/item/53481333e4b06f6ce034aae7
pd_geo_CaO_mean,Mean watershed lithological calcium oxide (CaO) content in surface or near surface geology,%,see data source for details,parent material,USGS,https://www.sciencebase.gov/catalog/item/53481333e4b06f6ce034aae7
pd_geo_CompressStrength_mean,Mean watershed uniaxial compressive strength of surface or near surface geology,Mpa,see data source for details,parent material,USGS,https://www.sciencebase.gov/catalog/item/53481333e4b06f6ce034aae7
pd_geo_Fe2O3_mean,Mean watershed lithological ferric oxide (Fe2O3) content in surface or near surface geology,%,see data source for details,parent material,USGS,https://www.sciencebase.gov/catalog/item/53481333e4b06f6ce034aae7
pd_geo_HydaulicCond_mean,Mean watershed lithological hydraulic conductivity of surface or near surface geology,um/s,see data source for details,parent material,USGS,https://www.sciencebase.gov/catalog/item/53481333e4b06f6ce034aae7
pd_geo_K2O_mean,Mean watershed lithological potassium oxide (K2O) content in surface or near surface geology,%,see data source for details,parent material,USGS,https://www.sciencebase.gov/catalog/item/53481333e4b06f6ce034aae7
pd_geo_MgO_mean,Mean watershed lithological magnesium oxide (MgO) content in surface or near surface geology,%,see data source for details,parent material,USGS,https://www.sciencebase.gov/catalog/item/53481333e4b06f6ce034aae7
pd_geo_N_mean,Mean watershed lithological nitrogen (N) content in surface or near surface geology,%,see data source for details,parent material,USGS,https://www.sciencebase.gov/catalog/item/53481333e4b06f6ce034aae7
pd_geo_Na2O_mean,Mean watershed lithological sodium oxide (Na2O) content in surface or near surface geology,%,see data source for details,parent material,USGS,https://www.sciencebase.gov/catalog/item/53481333e4b06f6ce034aae7
pd_geo_P2O5_mean,Mean watershed lithological phosphorus pentoxide (P2O5) content in surface or near surface geology,%,see data source for details,parent material,USGS,https://www.sciencebase.gov/catalog/item/53481333e4b06f6ce034aae7
pd_geo_S_mean,Mean watershed lithological sulfur (S) content in surface or near surface geology,%,see data source for details,parent material,USGS,https://www.sciencebase.gov/catalog/item/53481333e4b06f6ce034aae7
pd_geo_SiO2_mean,Mean watershed lithological silicon dioxide (SiO2) content in surface or near surface geology,%,see data source for details,parent material,USGS,https://www.sciencebase.gov/catalog/item/53481333e4b06f6ce034aae7
